  [ok] o3c_signal_explore_20260919: 7/7 matched
  [MISMATCH] o3c_signal_materials_20260920: 0 mismatched, 1 missing, 7 extra-untracked
      missing: docs/DATA/probes/20260920_o3c_materials_read.md
  [ok] o3c_signal_policy_20260920: 17/17 matched
  [ok, line-ending-only] okx_20260905: 0/4 matched, 4 line-ending-only (1 extra-untracked)
  [ok] phase2_runs: 242/242 matched (85 extra-untracked)
  [ok] phase2_sealed: 11/11 matched (3 extra-untracked)
  [ok, line-ending-only] qa_known_answer_20260905: 7/9 matched, 2 line-ending-only
  [ok, line-ending-only] qa_known_answer_maker3_20260907: 2/3 matched, 1 line-ending-only
  [ok, line-ending-only] qa_known_answer_maker3_v2_20260905: 2/4 matched, 2 line-ending-only
  [ok, line-ending-only] qa_known_answer_maker3_v3_20260905: 2/3 matched, 1 line-ending-only
  [ok, line-ending-only] qa_known_answer_maker4_20260905: 16/32 matched, 16 line-ending-only
  [ok, line-ending-only] qa_known_answer_maker4_r2_20260905: 16/36 matched, 20 line-ending-only
  [ok, line-ending-only] qa_known_answer_maker_20260905: 2/3 matched, 1 line-ending-only
  [ok, line-ending-only] qa_known_answer_steer_20260905: 8/10 matched, 2 line-ending-only
  [ok, line-ending-only] qa_pipeline_daily_20260905: 0/8 matched, 8 line-ending-only
  [ok] qa_pipeline_daily_20260906: 12/12 matched
  [ok, line-ending-only] qa_pipeline_taker_20260905: 3/5 matched, 2 line-ending-only
  [ok, line-ending-only] regime_composite_20260901: 6/7 matched, 1 line-ending-only (1 extra-untracked)
  [ok] reit_onr_20260904: 4/4 matched (2 extra-untracked)
  [ok] storm_events_20260820: 16/16 matched
  [ok] topixf_225labo_20260907: 7/7 matched
  [ok, line-ending-only] venue_survey_20260827: 31/35 matched, 4 line-ending-only
  [ok, line-ending-only] yutai_20260904: 2/3 matched, 1 line-ending-only
ledger cross-check (data\INTAKE_latest.json): 6514 files checked, 0 mismatches
overall: FAIL
wrote C:\Users\ryoma\trade\data\SNAPSHOT_VERIFY.json
file                                 bytes     members  complete  last_ok  recoverable_bytes
  | backtest_data/o3c_price_level_band_20260917 | 2 |
  | backtest_data/o3c_price_level_bundle_first_20260917 | 2 |
  | backtest_data/o3c_price_level_full_20260917 | 2 |
  | backtest_data/o3c_price_level_full_20260917_b005 | 2 |
  | backtest_data/o3c_price_level_full_20260917_b025 | 2 |
  | backtest_data/o3c_price_level_full_20260917_w72 | 2 |
  | backtest_data/o3c_price_level_full_20260917_w8 | 2 |
  | backtest_data/o3c_price_level_rows4_20260917 | 16 |
  | backtest_data/o3c_price_level_sample_20260917 | 2 |
  | backtest_data/o3c_price_level_sample_20260917_limitprice | 2 |
  | backtest_data/o3c_reaction_20260918_anchor | 2 |
  | backtest_data/o3c_reaction_20260918_anchor_trades | 2 |
  | backtest_data/o3c_reaction_20260918_anchor_trades_sample | 2 |
  | backtest_data/o3c_reaction_20260918_anchor_v1_rawcols | 3 |
  | backtest_data/o3c_reaction_20260918_full | 19 |
  | backtest_data/o3c_reaction_20260918_judge | 10 |
  | backtest_data/o3c_reaction_20260918_sample | 12 |
  | backtest_data/o3c_reaction_20260918_scale12_judgmentdays | 4 |
  | backtest_data/o3c_signal_continue_20260920 | 21 |
  | backtest_data/o3c_signal_explore2_20260919 | 10 |
  | backtest_data/o3c_signal_explore3_20260920 | 11 |
  | backtest_data/o3c_signal_explore4_20260920 | 14 |
  | backtest_data/o3c_signal_explore5_20260920 | 11 |
  | backtest_data/o3c_signal_explore_20260919 | 7 |
  | backtest_data/o3c_signal_materials_20260920 | 12 |
  | backtest_data/o3c_signal_policy_20260920 | 17 |
  | backtest_data/okx_20260905 | 5 |
  | backtest_data/okx_btc_lsratio_1h_20260823.csv | 1 |
  | backtest_data/okx_btc_lsratio_5m_20260823.csv | 1 |
  | backtest_data/okx_btc_oi_1h_20260823.csv | 1 |
  | backtest_data/okx_btc_oi_5m_20260823.csv | 1 |

(ii) 謇蝨ｨ縺ｮ繝代せ縺悟ｮ溷惠縺励↑縺・｡・窶・17 莉ｶ
  | 陦・| 雉・肇 | 繝代せ |
  | 62 | tape(邏・ｮ壹・ticker繝ｻ譚ｿ top10 縺ｮ譌･谺｡謚ｽ蜃ｺ縲Ａpaper_logs | paper_logs/tape/{executions,ticker,board_top10}_YYYYMMDD.csv.gz |
  | 69 | tardis 蠖｢蠑・邏・ｮ・**讓呎悽譌･ = 蜷・怦 1 譌･**) | data/tardis/bitflyer_FX_BTC_JPY_trades/ |
  | 72 | 邯咏ｶ壹Ο繝ｼ繝ｪ繝ｳ繧ｰ(逕溘∵律谺｡譖ｴ譁ｰ) | data/flow_FX_BTC_JPY.csv |
  | 82 | Binance BTCUSDT 迴ｾ迚ｩ 1蛻・ｶｳ(遨阪∩荳翫￡) | data/binance_BTCUSDT_1m_full.csv |
  | 84 | Binance BTCUSDT 1遘定ｶｳ(鬮倬ｻ蠎ｦ繧ｵ繝ｳ繝励Ν) | data/binance_BTCUSDT_1s_hi1.csv |
  | 101 | Kraken XBTUSD 1蛻・ｶｳ | data/kraken_XBTUSD_1m.csv |
  | 102 | Deribit DVOL(繝懊Λ謖・焚) | data/deribit_dvol_1h.csv |
  | 102 | Deribit DVOL(繝懊Λ謖・焚) | data/deribit_dvol_1m_7d.csv |
  | 104 | 雉・≡隱ｿ驕皮紫繝ｻ蝓ｺ蟾ｮ(閾ｪ蜑咲ｵ仙粋縲∫ｲ貞ｺｦ荳肴・) | data/basis_1m.csv |
  | 133 | Binance COIN-M aggTrades 縺ｮ隱ｭ縺ｿ霎ｼ縺ｿ蜿ｯ蜷ｦ(`PriceS | backtest_data/binance_cm_o3c_20260913/aggTrades/BTCUSD_PERP/ |
  | 143 | bitFlyer BTC_JPY / ETH_JPY / XRP_JPY(can | data/candles_{BTC,ETH,XRP}_JPY.csv |
  | 154 | FX 繝輔ぃ繝ｳ繝繝｡繝ｳ繧ｿ繝ｫ繧ｺ繝ｻ繧ｫ繝ｬ繝ｳ繝繝ｼ | data/fx/calendar.csv |
  | 154 | FX 繝輔ぃ繝ｳ繝繝｡繝ｳ繧ｿ繝ｫ繧ｺ繝ｻ繧ｫ繝ｬ繝ｳ繝繝ｼ | data/fx/calendar_cache* |
  | 154 | FX 繝輔ぃ繝ｳ繝繝｡繝ｳ繧ｿ繝ｫ繧ｺ繝ｻ繧ｫ繝ｬ繝ｳ繝繝ｼ | data/fx/events/ |
  | 185 | 繧ｹ繝医・繝/繝舌・繧ｹ繝医う繝吶Φ繝域歓蜃ｺ | data/storm_events/ |
  | 185 | 繧ｹ繝医・繝/繝舌・繧ｹ繝医う繝吶Φ繝域歓蜃ｺ | data/burst_events/ |
  | 188 | PC 譎りｨ医・繝ｬ繧､繝・Φ繧ｷ | data/latency/ws_vm.csv |

(iii) 蜿鈴伜床蟶ｳ縺ｫ辟｡縺・backtest_data/ 驟堺ｸ九・繝輔ぃ繧､繝ｫ 窶・0 蛟・/ 0 蜊倅ｽ・

(iv) 譛邨ら｢ｺ隱肴律縺・14 譌･繧医ｊ蜿､縺・｡・窶・0 莉ｶ

鬟溘＞驕輔＞: 縺ゅｊ
wrote C:\Users\ryoma\trade\data\LEDGER_CHECK.json
[record_oi] C:\Users\ryoma\trade\data\oi_snapshots.csv += 1 row (6/6 fields): ts_utc=2026-09-21T21:15:09+00:00  okx_usdt_oi=2964429.5600000108  okx_usd_oi=5159369.699999999  okx_ls_ratio=0.95  dvol=38.55  deribit_oi=938219060.0  btc_usd=86568.0
loaded 1238659 stored executions
appended 1434 new executions
wrote 34272 candles -> C:\Users\ryoma\trade\data\candles_FX_BTC_JPY.csv
binance_XRPUSDT_1m.csv: 73421 rows (2026-07-30 02:50:00+00:00 .. 2026-09-21 21:15:00+00:00)
binance_BTCUSDT_1m.csv: 73421 rows (2026-07-30 02:50:00+00:00 .. 2026-09-21 21:15:00+00:00)
binance_XRPUSDT_4h.csv: 4577 rows (2024-08-20 04:00:00+00:00 .. 2026-09-21 20:00:00+00:00)
binance_XRPUSDT_1d.csv: 762 rows (2024-08-21 00:00:00+00:00 .. 2026-09-21 00:00:00+00:00)
binance_BTCUSDT_4h.csv: 4577 rows (2024-08-20 04:00:00+00:00 .. 2026-09-21 20:00:00+00:00)
binance_BTCUSDT_1d.csv: 762 rows (2024-08-21 00:00:00+00:00 .. 2026-09-21 00:00:00+00:00)
bitbank_xrp_jpy_1m.csv: 74812 rows (2026-07-30 00:00:00+00:00 .. 2026-09-21 21:15:00+00:00)
[fetch_okx] open-interest BTC-USDT-SWAP: [{'instId': 'BTC-USDT-SWAP', 'instType': 'SWAP', 'oi': '2963493.21000001093', 'oiCcy': '29634.9321000001093', 'oiUsd': '2565976157.79702946387166', 'ts': '1790025343827'}]
[fetch_okx] open-interest BTC-USD-SWAP: [{'instId': 'BTC-USD-SWAP', 'instType': 'SWAP', 'oi': '5159325.1999999995', 'oiCcy': '5958.2764470631434712', 'oiUsd': '515932519.99999995', 'ts': '1790025344356'}]
[fetch_okx] oi period=5m: 575 rows, span 2026-09-19 21:20:00+00:00 .. 2026-09-21 21:10:00+00:00 -> C:\Users\ryoma\trade\data\okx_btc_oi_5m.csv
[fetch_okx] oi period=1H: 720 rows, span 2026-08-22 22:00:00+00:00 .. 2026-09-21 21:00:00+00:00 -> C:\Users\ryoma\trade\data\okx_btc_oi_1h.csv
[fetch_okx] lsratio period=5m: 575 rows, span 2026-09-19 21:20:00+00:00 .. 2026-09-21 21:10:00+00:00 -> C:\Users\ryoma\trade\data\okx_btc_lsratio_5m.csv
[fetch_okx] lsratio period=1H: 720 rows, span 2026-08-22 22:00:00+00:00 .. 2026-09-21 21:00:00+00:00 -> C:\Users\ryoma\trade\data\okx_btc_lsratio_1h.csv
extract_tape: 0 file(s) advanced, 0 execution row(s) written, 0 ticker row(s) written, 0 board row(s) written
record_funding_basis: +1 funding row(s), 1 basis row
  warning: getfundingrate: unrecognized shape, keys=['current_funding_rate', 'next_funding_rate_settledate']
jpx_daily: up to date
[data] nk225_sessions.csv read from: C:\Users\ryoma\trade\data\jpx_daily\nk225_sessions.csv
paper_on1: 18 paper trades (1 skipped), cumulative net -33246 yen
paper_on1: mean net -28.25 bps/day over 18 days
paper_on1: micro-vs-large friction: signed RT cost +3.1 yen/trade, |entry dev| mean 18.1 yen (n=18)
paper_onr: 10 paper trades, cumulative -180 yen, guard=ok
attention: 4101 rows (0 updated), latest 20260921
fetch_binance_daily: GET failed after 3 tries: https://data.binance.vision/data/futures/um/daily/metrics/BTCUSDT/BTCUSDT-metrics-2026-09-21.zip (404 Client Error: Not Found for url: https://data.binance.vision/data/futures/um/daily/metrics/BTCUSDT/BTCUSDT-metrics-2026-09-21.zip)
binance metrics: 48 rows (0 fetched), latest 20260920
usdjpy: 3001 rows (0 updated), latest 20260921
